( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X4.20732 Y66.17956
G01 X4.14570 Y65.93145
G01 X4.11962 Y65.67690
G01 X4.13351 Y65.62000
G01 X4.17278 Y65.99353
G01 X4.28883 Y66.35071
G01 X4.47659 Y66.67595
G01 X4.72792 Y66.95507
G01 X5.03173 Y67.17583
G01 X5.37486 Y67.32856
G01 X5.74219 Y67.40666
G01 X6.11776 Y67.40666
G01 X6.48509 Y67.32856
G01 X6.82822 Y67.17583
G01 X7.13203 Y66.95507
G01 X7.38336 Y66.67595
G01 X7.57112 Y66.35071
G01 X7.68717 Y65.99353
G01 X7.72644 Y65.62000
G01 X7.68717 Y65.24652
G01 X7.57112 Y64.88934
G01 X7.38336 Y64.56410
G01 X7.13203 Y64.28498
G01 X6.82822 Y64.06422
G01 X6.48509 Y63.91149
G01 X6.11776 Y63.83339
G01 X5.74219 Y63.83339
G01 X5.37486 Y63.91149
G01 X5.03173 Y64.06422
G01 X4.72792 Y64.28498
G01 X4.47659 Y64.56410
G01 X4.28883 Y64.88934
G01 X4.17278 Y65.24652
G01 X4.13394 Y65.62000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37972 Y60.39001 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37972 Y60.39001
G01 X11.38645 Y60.35128
G01 X11.40840 Y60.31844
G01 X11.44124 Y60.29652
G01 X11.47012 Y60.29001
G01 X13.08000 Y60.28976
G01 X13.11871 Y60.29652
G01 X13.15155 Y60.31844
G01 X13.17350 Y60.35128
G01 X13.18023 Y60.39001
G01 X13.18023 Y61.99001
G01 X13.17350 Y62.02880
G01 X13.15155 Y62.06164
G01 X13.11873 Y62.08353
G01 X13.08000 Y62.09029
G01 X11.47998 Y62.09029
G01 X11.44122 Y62.08353
G01 X11.40840 Y62.06164
G01 X11.38645 Y62.02880
G01 X11.37972 Y61.99001
G01 X11.37972 Y60.39001
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y58.66076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y58.66076
G01 X11.39324 Y58.48727
G01 X11.44213 Y58.31831
G01 X11.46171 Y58.27414
G01 X11.52283 Y58.16208
G01 X11.55793 Y58.11240
G01 X11.63222 Y58.02449
G01 X11.68556 Y57.97414
G01 X11.76613 Y57.91074
G01 X11.83908 Y57.86538
G01 X11.91957 Y57.82507
G01 X12.01185 Y57.79083
G01 X12.08666 Y57.77079
G01 X12.17545 Y57.75608
G01 X12.26113 Y57.74989
G01 X12.36359 Y57.75385
G01 X12.43636 Y57.76322
G01 X12.54812 Y57.79065
G01 X12.60573 Y57.81021
G01 X12.72105 Y57.86497
G01 X12.76283 Y57.88918
G01 X12.90169 Y57.99713
G01 X13.01602 Y58.12850
G01 X13.10438 Y58.28298
G01 X13.16006 Y58.45202
G01 X13.18256 Y58.64574
G01 X13.16489 Y58.82525
G01 X13.11350 Y58.99360
G01 X13.03054 Y59.14869
G01 X13.00220 Y59.18781
G01 X12.91914 Y59.28473
G01 X12.87449 Y59.32603
G01 X12.78353 Y59.39657
G01 X12.72089 Y59.43472
G01 X12.62887 Y59.48001
G01 X12.54807 Y59.50919
G01 X12.46100 Y59.53187
G01 X12.36362 Y59.54620
G01 X12.28627 Y59.55024
G01 X12.19636 Y59.54615
G01 X12.11127 Y59.53441
G01 X12.01185 Y59.50924
G01 X11.94264 Y59.48496
G01 X11.83898 Y59.43485
G01 X11.78676 Y59.40376
G01 X11.68534 Y59.32621
G01 X11.64950 Y59.29385
G01 X11.53608 Y59.15938
G01 X11.45082 Y59.00538
G01 X11.39727 Y58.83764
G01 X11.37794 Y58.66076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y53.58076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y53.58076
G01 X11.39324 Y53.40727
G01 X11.44213 Y53.23831
G01 X11.46171 Y53.19414
G01 X11.52283 Y53.08208
G01 X11.55793 Y53.03240
G01 X11.63222 Y52.94449
G01 X11.68556 Y52.89414
G01 X11.76613 Y52.83074
G01 X11.83908 Y52.78538
G01 X11.91957 Y52.74507
G01 X12.01185 Y52.71083
G01 X12.08666 Y52.69079
G01 X12.17545 Y52.67608
G01 X12.26113 Y52.66989
G01 X12.36359 Y52.67385
G01 X12.43636 Y52.68322
G01 X12.54812 Y52.71065
G01 X12.60573 Y52.73021
G01 X12.72105 Y52.78497
G01 X12.76283 Y52.80918
G01 X12.90169 Y52.91713
G01 X13.01602 Y53.04850
G01 X13.10438 Y53.20298
G01 X13.16006 Y53.37202
G01 X13.18256 Y53.56574
G01 X13.16489 Y53.74525
G01 X13.11350 Y53.91360
G01 X13.03054 Y54.06869
G01 X13.00220 Y54.10781
G01 X12.91914 Y54.20473
G01 X12.87449 Y54.24603
G01 X12.78353 Y54.31657
G01 X12.72089 Y54.35472
G01 X12.62887 Y54.40001
G01 X12.54807 Y54.42919
G01 X12.46100 Y54.45187
G01 X12.36362 Y54.46620
G01 X12.28627 Y54.47024
G01 X12.19636 Y54.46615
G01 X12.11127 Y54.45441
G01 X12.01185 Y54.42924
G01 X11.94264 Y54.40496
G01 X11.83898 Y54.35485
G01 X11.78676 Y54.32376
G01 X11.68534 Y54.24621
G01 X11.64950 Y54.21385
G01 X11.53608 Y54.07938
G01 X11.45082 Y53.92538
G01 X11.39727 Y53.75764
G01 X11.37794 Y53.58076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y51.04076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y51.04076
G01 X11.39324 Y50.86727
G01 X11.44213 Y50.69831
G01 X11.46171 Y50.65414
G01 X11.52283 Y50.54208
G01 X11.55793 Y50.49240
G01 X11.63222 Y50.40449
G01 X11.68556 Y50.35414
G01 X11.76613 Y50.29074
G01 X11.83908 Y50.24538
G01 X11.91957 Y50.20507
G01 X12.01185 Y50.17083
G01 X12.08666 Y50.15079
G01 X12.17545 Y50.13608
G01 X12.26113 Y50.12989
G01 X12.36359 Y50.13385
G01 X12.43636 Y50.14322
G01 X12.54812 Y50.17065
G01 X12.60573 Y50.19021
G01 X12.72105 Y50.24497
G01 X12.76283 Y50.26918
G01 X12.90169 Y50.37713
G01 X13.01602 Y50.50850
G01 X13.10438 Y50.66298
G01 X13.16006 Y50.83202
G01 X13.18256 Y51.02574
G01 X13.16489 Y51.20525
G01 X13.11350 Y51.37360
G01 X13.03054 Y51.52869
G01 X13.00220 Y51.56781
G01 X12.91914 Y51.66473
G01 X12.87449 Y51.70603
G01 X12.78353 Y51.77657
G01 X12.72089 Y51.81472
G01 X12.62887 Y51.86001
G01 X12.54807 Y51.88919
G01 X12.46100 Y51.91187
G01 X12.36362 Y51.92620
G01 X12.28627 Y51.93024
G01 X12.19636 Y51.92615
G01 X12.11127 Y51.91441
G01 X12.01185 Y51.88924
G01 X11.94264 Y51.86496
G01 X11.83898 Y51.81485
G01 X11.78676 Y51.78376
G01 X11.68534 Y51.70621
G01 X11.64950 Y51.67385
G01 X11.53608 Y51.53938
G01 X11.45082 Y51.38538
G01 X11.39727 Y51.21764
G01 X11.37794 Y51.04076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y48.50076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y48.50076
G01 X11.39324 Y48.32727
G01 X11.44213 Y48.15831
G01 X11.46171 Y48.11414
G01 X11.52283 Y48.00208
G01 X11.55793 Y47.95240
G01 X11.63222 Y47.86449
G01 X11.68556 Y47.81414
G01 X11.76613 Y47.75074
G01 X11.83908 Y47.70538
G01 X11.91957 Y47.66507
G01 X12.01185 Y47.63083
G01 X12.08666 Y47.61079
G01 X12.17545 Y47.59608
G01 X12.26113 Y47.58989
G01 X12.36359 Y47.59385
G01 X12.43636 Y47.60322
G01 X12.54812 Y47.63065
G01 X12.60573 Y47.65021
G01 X12.72105 Y47.70497
G01 X12.76283 Y47.72918
G01 X12.90169 Y47.83713
G01 X13.01602 Y47.96850
G01 X13.10438 Y48.12298
G01 X13.16006 Y48.29202
G01 X13.18256 Y48.48574
G01 X13.16489 Y48.66525
G01 X13.11350 Y48.83360
G01 X13.03054 Y48.98869
G01 X13.00220 Y49.02781
G01 X12.91914 Y49.12473
G01 X12.87449 Y49.16603
G01 X12.78353 Y49.23657
G01 X12.72089 Y49.27472
G01 X12.62887 Y49.32001
G01 X12.54807 Y49.34919
G01 X12.46100 Y49.37187
G01 X12.36362 Y49.38620
G01 X12.28627 Y49.39024
G01 X12.19636 Y49.38615
G01 X12.11127 Y49.37441
G01 X12.01185 Y49.34924
G01 X11.94264 Y49.32496
G01 X11.83898 Y49.27485
G01 X11.78676 Y49.24376
G01 X11.68534 Y49.16621
G01 X11.64950 Y49.13385
G01 X11.53608 Y48.99938
G01 X11.45082 Y48.84538
G01 X11.39727 Y48.67764
G01 X11.37794 Y48.50076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y45.96076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y45.96076
G01 X11.39324 Y45.78727
G01 X11.44213 Y45.61831
G01 X11.46171 Y45.57414
G01 X11.52283 Y45.46208
G01 X11.55793 Y45.41240
G01 X11.63222 Y45.32449
G01 X11.68556 Y45.27414
G01 X11.76613 Y45.21074
G01 X11.83908 Y45.16538
G01 X11.91957 Y45.12507
G01 X12.01185 Y45.09083
G01 X12.08666 Y45.07079
G01 X12.17545 Y45.05608
G01 X12.26113 Y45.04989
G01 X12.36359 Y45.05385
G01 X12.43636 Y45.06322
G01 X12.54812 Y45.09065
G01 X12.60573 Y45.11021
G01 X12.72105 Y45.16497
G01 X12.76283 Y45.18918
G01 X12.90169 Y45.29713
G01 X13.01602 Y45.42850
G01 X13.10438 Y45.58298
G01 X13.16006 Y45.75202
G01 X13.18256 Y45.94574
G01 X13.16489 Y46.12525
G01 X13.11350 Y46.29360
G01 X13.03054 Y46.44869
G01 X13.00220 Y46.48781
G01 X12.91914 Y46.58473
G01 X12.87449 Y46.62603
G01 X12.78353 Y46.69657
G01 X12.72089 Y46.73472
G01 X12.62887 Y46.78001
G01 X12.54807 Y46.80919
G01 X12.46100 Y46.83187
G01 X12.36362 Y46.84620
G01 X12.28627 Y46.85024
G01 X12.19636 Y46.84615
G01 X12.11127 Y46.83441
G01 X12.01185 Y46.80924
G01 X11.94264 Y46.78496
G01 X11.83898 Y46.73485
G01 X11.78676 Y46.70376
G01 X11.68534 Y46.62621
G01 X11.64950 Y46.59385
G01 X11.53608 Y46.45938
G01 X11.45082 Y46.30538
G01 X11.39727 Y46.13764
G01 X11.37794 Y45.96076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y43.42076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y43.42076
G01 X11.39324 Y43.24727
G01 X11.44213 Y43.07831
G01 X11.46171 Y43.03414
G01 X11.52283 Y42.92208
G01 X11.55793 Y42.87240
G01 X11.63222 Y42.78449
G01 X11.68556 Y42.73414
G01 X11.76613 Y42.67074
G01 X11.83908 Y42.62538
G01 X11.91957 Y42.58507
G01 X12.01185 Y42.55083
G01 X12.08666 Y42.53079
G01 X12.17545 Y42.51608
G01 X12.26113 Y42.50989
G01 X12.36359 Y42.51385
G01 X12.43636 Y42.52322
G01 X12.54812 Y42.55065
G01 X12.60573 Y42.57021
G01 X12.72105 Y42.62497
G01 X12.76283 Y42.64918
G01 X12.90169 Y42.75713
G01 X13.01602 Y42.88850
G01 X13.10438 Y43.04298
G01 X13.16006 Y43.21202
G01 X13.18256 Y43.40574
G01 X13.16489 Y43.58525
G01 X13.11350 Y43.75360
G01 X13.03054 Y43.90869
G01 X13.00220 Y43.94781
G01 X12.91914 Y44.04473
G01 X12.87449 Y44.08603
G01 X12.78353 Y44.15657
G01 X12.72089 Y44.19472
G01 X12.62887 Y44.24001
G01 X12.54807 Y44.26919
G01 X12.46100 Y44.29187
G01 X12.36362 Y44.30620
G01 X12.28627 Y44.31024
G01 X12.19636 Y44.30615
G01 X12.11127 Y44.29441
G01 X12.01185 Y44.26924
G01 X11.94264 Y44.24496
G01 X11.83898 Y44.19485
G01 X11.78676 Y44.16376
G01 X11.68534 Y44.08621
G01 X11.64950 Y44.05385
G01 X11.53608 Y43.91938
G01 X11.45082 Y43.76538
G01 X11.39727 Y43.59764
G01 X11.37794 Y43.42076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X11.37794 Y40.88076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X11.37794 Y40.88076
G01 X11.39324 Y40.70727
G01 X11.44213 Y40.53831
G01 X11.46171 Y40.49414
G01 X11.52283 Y40.38208
G01 X11.55793 Y40.33240
G01 X11.63222 Y40.24449
G01 X11.68556 Y40.19414
G01 X11.76613 Y40.13074
G01 X11.83908 Y40.08538
G01 X11.91957 Y40.04507
G01 X12.01185 Y40.01083
G01 X12.08666 Y39.99079
G01 X12.17545 Y39.97608
G01 X12.26113 Y39.96989
G01 X12.36359 Y39.97385
G01 X12.43636 Y39.98322
G01 X12.54812 Y40.01065
G01 X12.60573 Y40.03021
G01 X12.72105 Y40.08497
G01 X12.76283 Y40.10918
G01 X12.90169 Y40.21713
G01 X13.01602 Y40.34850
G01 X13.10438 Y40.50298
G01 X13.16006 Y40.67202
G01 X13.18256 Y40.86574
G01 X13.16489 Y41.04525
G01 X13.11350 Y41.21360
G01 X13.03054 Y41.36869
G01 X13.00220 Y41.40781
G01 X12.91914 Y41.50473
G01 X12.87449 Y41.54603
G01 X12.78353 Y41.61657
G01 X12.72089 Y41.65472
G01 X12.62887 Y41.70001
G01 X12.54807 Y41.72919
G01 X12.46100 Y41.75187
G01 X12.36362 Y41.76620
G01 X12.28627 Y41.77024
G01 X12.19636 Y41.76615
G01 X12.11127 Y41.75441
G01 X12.01185 Y41.72924
G01 X11.94264 Y41.70496
G01 X11.83898 Y41.65485
G01 X11.78676 Y41.62376
G01 X11.68534 Y41.54621
G01 X11.64950 Y41.51385
G01 X11.53608 Y41.37938
G01 X11.45082 Y41.22538
G01 X11.39727 Y41.05764
G01 X11.37794 Y40.88076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y43.39073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y43.39073
G01 X15.21322 Y43.21728
G01 X15.26214 Y43.04829
G01 X15.28170 Y43.00414
G01 X15.34281 Y42.89208
G01 X15.37791 Y42.84240
G01 X15.45221 Y42.75449
G01 X15.50555 Y42.70415
G01 X15.58614 Y42.64072
G01 X15.65906 Y42.59538
G01 X15.73956 Y42.55507
G01 X15.83186 Y42.52083
G01 X15.90666 Y42.50079
G01 X15.99546 Y42.48609
G01 X16.08111 Y42.47989
G01 X16.18357 Y42.48383
G01 X16.25634 Y42.49320
G01 X16.36813 Y42.52066
G01 X16.42571 Y42.54021
G01 X16.54105 Y42.59500
G01 X16.58281 Y42.61918
G01 X16.72172 Y42.72716
G01 X16.83602 Y42.85850
G01 X16.92439 Y43.01298
G01 X16.98007 Y43.18200
G01 X17.00257 Y43.37575
G01 X16.98489 Y43.55525
G01 X16.93351 Y43.72357
G01 X16.85055 Y43.87869
G01 X16.82221 Y43.91781
G01 X16.73912 Y44.01473
G01 X16.69447 Y44.05604
G01 X16.60351 Y44.12657
G01 X16.54088 Y44.16472
G01 X16.44885 Y44.21001
G01 X16.36808 Y44.23919
G01 X16.28101 Y44.26188
G01 X16.20450 Y44.27399
G01 X16.10628 Y44.28024
G01 X16.01637 Y44.27615
G01 X15.93128 Y44.26439
G01 X15.83183 Y44.23925
G01 X15.76264 Y44.21494
G01 X15.65901 Y44.16485
G01 X15.60674 Y44.13373
G01 X15.50532 Y44.05621
G01 X15.46948 Y44.02385
G01 X15.35609 Y43.88939
G01 X15.27082 Y43.73539
G01 X15.21726 Y43.56764
G01 X15.19795 Y43.39073
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y45.93073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y45.93073
G01 X15.21322 Y45.75728
G01 X15.26214 Y45.58829
G01 X15.28170 Y45.54414
G01 X15.34281 Y45.43208
G01 X15.37791 Y45.38240
G01 X15.45221 Y45.29449
G01 X15.50555 Y45.24415
G01 X15.58614 Y45.18072
G01 X15.65906 Y45.13538
G01 X15.73956 Y45.09507
G01 X15.83186 Y45.06083
G01 X15.90666 Y45.04079
G01 X15.99546 Y45.02609
G01 X16.08111 Y45.01989
G01 X16.18357 Y45.02383
G01 X16.25634 Y45.03320
G01 X16.36813 Y45.06066
G01 X16.42571 Y45.08021
G01 X16.54105 Y45.13500
G01 X16.58281 Y45.15918
G01 X16.72172 Y45.26716
G01 X16.83602 Y45.39850
G01 X16.92439 Y45.55298
G01 X16.98007 Y45.72200
G01 X17.00257 Y45.91575
G01 X16.98489 Y46.09525
G01 X16.93351 Y46.26357
G01 X16.85055 Y46.41869
G01 X16.82221 Y46.45781
G01 X16.73912 Y46.55473
G01 X16.69447 Y46.59604
G01 X16.60351 Y46.66657
G01 X16.54088 Y46.70472
G01 X16.44885 Y46.75001
G01 X16.36808 Y46.77919
G01 X16.28101 Y46.80188
G01 X16.20450 Y46.81399
G01 X16.10628 Y46.82024
G01 X16.01637 Y46.81615
G01 X15.93128 Y46.80439
G01 X15.83183 Y46.77925
G01 X15.76264 Y46.75494
G01 X15.65901 Y46.70485
G01 X15.60674 Y46.67373
G01 X15.50532 Y46.59621
G01 X15.46948 Y46.56385
G01 X15.35609 Y46.42939
G01 X15.27082 Y46.27539
G01 X15.21726 Y46.10764
G01 X15.19795 Y45.93073
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y48.47073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y48.47073
G01 X15.21322 Y48.29728
G01 X15.26214 Y48.12829
G01 X15.28170 Y48.08414
G01 X15.34281 Y47.97208
G01 X15.37791 Y47.92240
G01 X15.45221 Y47.83449
G01 X15.50555 Y47.78415
G01 X15.58614 Y47.72072
G01 X15.65906 Y47.67538
G01 X15.73956 Y47.63507
G01 X15.83186 Y47.60083
G01 X15.90666 Y47.58079
G01 X15.99546 Y47.56609
G01 X16.08111 Y47.55989
G01 X16.18357 Y47.56383
G01 X16.25634 Y47.57320
G01 X16.36813 Y47.60066
G01 X16.42571 Y47.62021
G01 X16.54105 Y47.67500
G01 X16.58281 Y47.69918
G01 X16.72172 Y47.80716
G01 X16.83602 Y47.93850
G01 X16.92439 Y48.09298
G01 X16.98007 Y48.26200
G01 X17.00257 Y48.45575
G01 X16.98489 Y48.63525
G01 X16.93351 Y48.80357
G01 X16.85055 Y48.95869
G01 X16.82221 Y48.99781
G01 X16.73912 Y49.09473
G01 X16.69447 Y49.13604
G01 X16.60351 Y49.20657
G01 X16.54088 Y49.24472
G01 X16.44885 Y49.29001
G01 X16.36808 Y49.31919
G01 X16.28101 Y49.34188
G01 X16.20450 Y49.35399
G01 X16.10628 Y49.36024
G01 X16.01637 Y49.35615
G01 X15.93128 Y49.34439
G01 X15.83183 Y49.31925
G01 X15.76264 Y49.29494
G01 X15.65901 Y49.24485
G01 X15.60674 Y49.21373
G01 X15.50532 Y49.13621
G01 X15.46948 Y49.10385
G01 X15.35609 Y48.96939
G01 X15.27082 Y48.81539
G01 X15.21726 Y48.64764
G01 X15.19795 Y48.47073
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y51.01073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y51.01073
G01 X15.21322 Y50.83728
G01 X15.26214 Y50.66829
G01 X15.28170 Y50.62414
G01 X15.34281 Y50.51208
G01 X15.37791 Y50.46240
G01 X15.45221 Y50.37449
G01 X15.50555 Y50.32415
G01 X15.58614 Y50.26072
G01 X15.65906 Y50.21538
G01 X15.73956 Y50.17507
G01 X15.83186 Y50.14083
G01 X15.90666 Y50.12079
G01 X15.99546 Y50.10609
G01 X16.08111 Y50.09989
G01 X16.18357 Y50.10383
G01 X16.25634 Y50.11320
G01 X16.36813 Y50.14066
G01 X16.42571 Y50.16021
G01 X16.54105 Y50.21500
G01 X16.58281 Y50.23918
G01 X16.72172 Y50.34716
G01 X16.83602 Y50.47850
G01 X16.92439 Y50.63298
G01 X16.98007 Y50.80200
G01 X17.00257 Y50.99575
G01 X16.98489 Y51.17525
G01 X16.93351 Y51.34357
G01 X16.85055 Y51.49869
G01 X16.82221 Y51.53781
G01 X16.73912 Y51.63473
G01 X16.69447 Y51.67604
G01 X16.60351 Y51.74657
G01 X16.54088 Y51.78472
G01 X16.44885 Y51.83001
G01 X16.36808 Y51.85919
G01 X16.28101 Y51.88188
G01 X16.20450 Y51.89399
G01 X16.10628 Y51.90024
G01 X16.01637 Y51.89615
G01 X15.93128 Y51.88439
G01 X15.83183 Y51.85925
G01 X15.76264 Y51.83494
G01 X15.65901 Y51.78485
G01 X15.60674 Y51.75373
G01 X15.50532 Y51.67621
G01 X15.46948 Y51.64385
G01 X15.35609 Y51.50939
G01 X15.27082 Y51.35539
G01 X15.21726 Y51.18764
G01 X15.19795 Y51.01073
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.57669 Y54.43326 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.57669 Y54.43326
G01 X15.60344 Y54.41098
G01 X15.57933 Y54.36920
G01 X15.57870 Y54.32823
G01 X15.56912 Y54.29536
G01 X15.55256 Y54.26788
G01 X15.46948 Y54.18385
G01 X15.35609 Y54.04939
G01 X15.27082 Y53.89539
