( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X56.11504 Y6.97630
G01 X56.32350 Y6.79345
G01 X56.50625 Y6.58507
G01 X56.66025 Y6.35459
G01 X56.78278 Y6.10610
G01 X56.87272 Y5.83960
G01 X56.92601 Y5.57163
G01 X56.94417 Y5.29503
G01 X56.86940 Y5.29503
G01 X56.85189 Y5.02815
G01 X56.79972 Y4.76589
G01 X56.71377 Y4.51271
G01 X56.59548 Y4.27283
G01 X56.44694 Y4.05053
G01 X56.27059 Y3.84946
G01 X56.06955 Y3.67311
G01 X55.84722 Y3.52457
G01 X55.60752 Y3.40636
G01 X55.35035 Y3.31957
G01 X55.09185 Y3.26816
G01 X54.82503 Y3.25083
G01 X54.55822 Y3.26831
G01 X54.29975 Y3.31972
G01 X54.04258 Y3.40651
G01 X53.80288 Y3.52472
G01 X53.58060 Y3.67324
G01 X53.37954 Y3.84959
G01 X53.20324 Y4.05063
G01 X53.05467 Y4.27295
G01 X52.93646 Y4.51271
G01 X52.85043 Y4.76607
G01 X52.79831 Y5.02820
G01 X52.78083 Y5.29503
G01 X52.79831 Y5.56183
G01 X52.84972 Y5.82027
G01 X52.93656 Y6.07752
G01 X53.05467 Y6.31710
G01 X53.20324 Y6.53942
G01 X53.37954 Y6.74046
G01 X53.58060 Y6.91682
G01 X53.80288 Y7.06533
G01 X54.04258 Y7.18354
G01 X54.29975 Y7.27033
G01 X54.55817 Y7.32172
G01 X54.82503 Y7.33922
G01 X55.09190 Y7.32189
G01 X55.35035 Y7.27049
G01 X55.60752 Y7.18369
G01 X55.84722 Y7.06548
G01 X56.06955 Y6.91694
G01 X56.27059 Y6.74059
G01 X56.44694 Y6.53952
G01 X56.59548 Y6.31722
G01 X56.71364 Y6.07760
G01 X56.80048 Y5.82030
G01 X56.85189 Y5.56185
G01 X56.86940 Y5.29503
G01 X56.79462 Y5.29503
G01 X56.77775 Y5.03795
G01 X56.72749 Y4.78527
G01 X56.64468 Y4.54131
G01 X56.53074 Y4.31024
G01 X56.38763 Y4.09604
G01 X56.21773 Y3.90232
G01 X56.02401 Y3.73242
G01 X55.80981 Y3.58931
G01 X55.57897 Y3.47547
G01 X55.33102 Y3.39180
G01 X55.08210 Y3.34230
G01 X54.82503 Y3.32559
G01 X54.56798 Y3.34245
G01 X54.31906 Y3.39196
G01 X54.07113 Y3.47565
G01 X53.84032 Y3.58947
G01 X53.62612 Y3.73257
G01 X53.43244 Y3.90245
G01 X53.26254 Y4.09615
G01 X53.11947 Y4.31029
G01 X53.00552 Y4.54138
G01 X52.92267 Y4.78543
G01 X52.87245 Y5.03795
G01 X52.85559 Y5.29503
G01 X52.87245 Y5.55207
G01 X52.92196 Y5.80099
G01 X53.00565 Y6.04897
G01 X53.11947 Y6.27978
G01 X53.26254 Y6.49391
G01 X53.43244 Y6.68761
G01 X53.62612 Y6.85748
G01 X53.84027 Y7.00058
G01 X54.07108 Y7.11440
G01 X54.31906 Y7.19810
G01 X54.56798 Y7.24760
G01 X54.82503 Y7.26447
G01 X55.08210 Y7.24775
G01 X55.33102 Y7.19825
G01 X55.57902 Y7.11455
G01 X55.80983 Y7.00074
G01 X56.02401 Y6.85763
G01 X56.21773 Y6.68773
G01 X56.38763 Y6.49401
G01 X56.53074 Y6.27983
G01 X56.64455 Y6.04900
G01 X56.72825 Y5.80102
G01 X56.77775 Y5.55210
G01 X56.79462 Y5.29503
G01 X56.71984 Y5.29503
G01 X56.70361 Y5.04768
G01 X56.65527 Y4.80463
G01 X56.57559 Y4.56993
G01 X56.46599 Y4.34763
G01 X56.32830 Y4.14156
G01 X56.16485 Y3.95520
G01 X55.97852 Y3.79178
G01 X55.77245 Y3.65408
G01 X55.55042 Y3.54458
G01 X55.31177 Y3.46407
G01 X55.07235 Y3.41642
G01 X54.82503 Y3.40036
G01 X54.57773 Y3.41659
G01 X54.33834 Y3.46422
G01 X54.09968 Y3.54474
G01 X53.87768 Y3.65421
G01 X53.67164 Y3.79190
G01 X53.48530 Y3.95530
G01 X53.32188 Y4.14166
G01 X53.18421 Y4.34771
G01 X53.07461 Y4.56998
G01 X52.99490 Y4.80478
G01 X52.94659 Y5.04771
G01 X52.93036 Y5.29503
G01 X52.94659 Y5.54237
G01 X52.99419 Y5.78169
G01 X53.07476 Y6.02037
G01 X53.18421 Y6.24237
G01 X53.32188 Y6.44839
G01 X53.48528 Y6.63472
G01 X53.67164 Y6.79815
G01 X53.87768 Y6.93584
G01 X54.09968 Y7.04531
G01 X54.33836 Y7.12586
G01 X54.57773 Y7.17346
G01 X54.82503 Y7.18969
G01 X55.07235 Y7.17363
G01 X55.31171 Y7.12601
G01 X55.55042 Y7.04547
G01 X55.77245 Y6.93597
G01 X55.97852 Y6.79827
G01 X56.16488 Y6.63482
G01 X56.32830 Y6.44849
G01 X56.46597 Y6.24245
G01 X56.57544 Y6.02045
G01 X56.65601 Y5.78174
G01 X56.70361 Y5.54240
G01 X56.71984 Y5.29503
G01 X56.64506 Y5.29503
G01 X56.62949 Y5.05746
G01 X56.58304 Y4.82396
G01 X56.50651 Y4.59853
G01 X56.40122 Y4.38499
G01 X56.26899 Y4.18710
G01 X56.11197 Y4.00808
G01 X55.93297 Y3.85106
G01 X55.73506 Y3.71883
G01 X55.52190 Y3.61372
G01 X55.29244 Y3.53628
G01 X55.06262 Y3.49056
G01 X54.82503 Y3.47514
G01 X54.58746 Y3.49074
G01 X54.35764 Y3.53643
G01 X54.12820 Y3.61388
G01 X53.91504 Y3.71898
G01 X53.71718 Y3.85119
G01 X53.53816 Y4.00821
G01 X53.38121 Y4.18718
G01 X53.24898 Y4.38507
G01 X53.14367 Y4.59863
G01 X53.06712 Y4.82413
G01 X53.02074 Y5.05746
G01 X53.00514 Y5.29503
G01 X53.02074 Y5.53259
G01 X53.06646 Y5.76244
G01 X53.14385 Y5.99180
G01 X53.24898 Y6.20498
G01 X53.38121 Y6.40287
G01 X53.53816 Y6.58184
G01 X53.71718 Y6.73886
G01 X53.91510 Y6.87110
G01 X54.12820 Y6.97618
G01 X54.35764 Y7.05362
G01 X54.58746 Y7.09931
G01 X54.82503 Y7.11491
G01 X55.06262 Y7.09949
G01 X55.29244 Y7.05377
G01 X55.52190 Y6.97633
G01 X55.73501 Y6.87125
G01 X55.93297 Y6.73896
G01 X56.11197 Y6.58197
G01 X56.26899 Y6.40295
G01 X56.40122 Y6.20506
G01 X56.50633 Y5.99190
G01 X56.58375 Y5.76246
G01 X56.62949 Y5.53257
G01 X56.64506 Y5.29503
G01 X56.62106 Y5.29500
G01 X56.58222 Y4.92152
G01 X56.46617 Y4.56434
G01 X56.27841 Y4.23910
G01 X56.02708 Y3.95998
G01 X55.72327 Y3.73922
G01 X55.38014 Y3.58649
G01 X55.01281 Y3.50839
G01 X54.63724 Y3.50839
G01 X54.26991 Y3.58649
G01 X53.92678 Y3.73922
G01 X53.62297 Y3.95998
G01 X53.37164 Y4.23910
G01 X53.18388 Y4.56434
G01 X53.06783 Y4.92152
G01 X53.02856 Y5.29500
G01 X53.06783 Y5.66853
G01 X53.18388 Y6.02571
G01 X53.37164 Y6.35095
G01 X53.62297 Y6.63007
G01 X53.92678 Y6.85083
G01 X54.26991 Y7.00356
G01 X54.63724 Y7.08166
G01 X55.01281 Y7.08166
G01 X55.38014 Y7.00356
G01 X55.72327 Y6.85083
G01 X56.02708 Y6.63007
G01 X56.27841 Y6.35095
G01 X56.46617 Y6.02571
G01 X56.58222 Y5.66853
G01 X56.62106 Y5.29500
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X44.98293 Y13.72132 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X44.98293 Y13.72132
G01 X45.11816 Y13.81330
G01 X45.20401 Y13.85935
G01 X45.35537 Y13.96585
G01 X45.40688 Y14.01421
G01 X45.48979 Y14.10159
G01 X45.52154 Y14.14045
G01 X45.59934 Y14.25795
G01 X45.66292 Y14.38513
G01 X45.68161 Y14.43382
G01 X45.74265 Y14.64157
G01 X45.78585 Y14.74604
G01 X45.84572 Y14.79130
G01 X45.88864 Y14.81746
G01 X45.93574 Y14.83501
G01 X45.98529 Y14.84334
G01 X46.07653 Y14.84791
G01 X45.98529 Y14.84334
G01 X45.93574 Y14.83501
G01 X45.88864 Y14.81746
G01 X45.84572 Y14.79130
G01 X45.78585 Y14.74604
G01 X45.85303 Y14.88271
G01 X45.92248 Y14.90809
G01 X45.85303 Y14.88271
G01 X45.87368 Y14.92211
G01 X45.96736 Y14.89521
G01 X46.03675 Y14.86933
G01 X46.18402 Y14.79005
G01 X46.29159 Y14.70329
G01 X47.59232 Y13.40255
G01 X47.63309 Y13.35775
G01 X47.69486 Y13.27065
G01 X47.72969 Y13.20926
G01 X47.73581 Y13.19666
G01 X47.73995 Y13.16936
G01 X47.59095 Y13.16105
G01 X47.73995 Y13.16936
G01 X47.75575 Y13.15564
G01 X47.73822 Y13.12483
G01 X47.73995 Y13.16936
G01 X47.73581 Y13.19666
G01 X47.75575 Y13.15564
G01 X47.67576 Y13.02176
G01 X47.57681 Y12.88434
G01 X47.53070 Y12.81210
G01 X47.46746 Y12.68475
G01 X47.44927 Y12.63941
G01 X47.40061 Y12.46501
G01 X47.38308 Y12.29537
G01 X47.38341 Y12.23565
G01 X47.39857 Y12.07820
G01 X47.41384 Y12.00929
G01 X47.44846 Y11.89379
G01 X47.46670 Y11.84711
G01 X47.54155 Y11.69392
G01 X47.59634 Y11.55480
G01 X47.58719 Y11.49136
G01 X47.57536 Y11.44261
G01 X47.55448 Y11.39687
G01 X47.52534 Y11.35595
G01 X47.46413 Y11.28823
G01 X47.52534 Y11.35595
G01 X47.55448 Y11.39687
G01 X47.57536 Y11.44261
G01 X47.58719 Y11.49136
G01 X47.59634 Y11.55480
G01 X47.63949 Y11.40418
G01 X47.61498 Y11.35371
G01 X47.63949 Y11.40418
G01 X47.64711 Y11.37111
G01 X47.57487 Y11.33205
G01 X47.50731 Y11.30121
G01 X47.34694 Y11.25305
G01 X47.20970 Y11.23845
G01 X45.91912 Y11.23845
G01 X45.84920 Y11.24221
G01 X45.73759 Y11.26296
G01 X45.67343 Y11.28206
G01 X45.63871 Y11.30980
G01 X45.60610 Y11.34807
G01 X45.58130 Y11.39181
G01 X45.55235 Y11.45666
G01 X45.53632 Y11.50418
G01 X45.52959 Y11.55392
G01 X45.53236 Y11.60400
G01 X45.54300 Y11.67421
G01 X45.59835 Y11.82140
G01 X45.54638 Y11.68922
G01 X45.51600 Y11.63951
G01 X45.36713 Y11.47413
G01 X45.18712 Y11.34338
G01 X45.05748 Y11.28412
G01 X45.01395 Y11.27480
G01 X45.17927 Y11.30995
G01 X45.33485 Y11.35666
G01 X45.41704 Y11.41871
G01 X45.46845 Y11.47302
G01 X45.48085 Y11.52519
G01 X45.46845 Y11.47302
G01 X45.48423 Y11.42618
G01 X45.51618 Y11.35610
G01 X45.67343 Y11.28206
G01 X45.48235 Y11.37208
G01 X45.45771 Y11.38734
G01 X45.44465 Y11.39019
G01 X45.44508 Y11.39506
G01 X45.44465 Y11.39019
G01 X45.24760 Y11.32834
G01 X45.17927 Y11.30995
G01 X45.01395 Y11.27480
G01 X44.79063 Y11.24820
G01 X44.57102 Y11.24543
G01 X44.35210 Y11.36474
G01 X44.21351 Y11.46004
G01 X44.04275 Y11.58503
G01 X43.91476 Y11.72719
G01 X43.81913 Y11.89290
G01 X43.76000 Y12.07479
G01 X43.74001 Y12.26501
G01 X43.76000 Y12.45526
G01 X43.81913 Y12.63717
G01 X43.91476 Y12.80283
G01 X44.04275 Y12.94500
G01 X44.19751 Y13.05742
G01 X44.37226 Y13.13522
G01 X44.57140 Y13.17563
G01 X44.75065 Y13.17499
G01 X44.93777 Y13.13522
G01 X45.11252 Y13.05742
G01 X45.26726 Y12.94500
G01 X45.39528 Y12.80283
G01 X45.49213 Y12.63403
G01 X45.79124 Y12.63403
G01 X45.78171 Y12.66953
G01 X45.69423 Y12.85925
G01 X45.57539 Y13.03047
G01 X45.42029 Y13.18556
G01 X45.25740 Y13.29963
G01 X45.20848 Y13.32465
G01 X45.14445 Y13.37888
G01 X45.11783 Y13.41256
G01 X45.10970 Y13.43250
G01 X45.08915 Y13.50047
G01 X45.08466 Y13.54378
G01 X45.11605 Y13.65391
G01 X45.14270 Y13.68835
G01 X45.20902 Y13.74520
G01 X45.25405 Y13.76747
G01 X45.42512 Y13.88726
G01 X45.57280 Y14.03494
G01 X45.69258 Y14.20601
G01 X45.78085 Y14.39526
G01 X45.82301 Y14.54461
G01 X45.84386 Y14.58751
G01 X45.86469 Y14.61726
G01 X45.93518 Y14.67184
G01 X45.97434 Y14.69087
G01 X46.08857 Y14.69902
G01 X46.13002 Y14.68579
G01 X46.19233 Y14.65178
G01 X46.21854 Y14.63214
G01 X47.52065 Y13.33004
G01 X47.54980 Y13.29384
G01 X47.56548 Y13.26654
G01 X47.59095 Y13.16105
G01 X47.58511 Y13.11790
G01 X47.55608 Y13.03547
G01 X47.43746 Y12.86405
G01 X47.34922 Y12.67479
G01 X47.29517 Y12.47307
G01 X47.27696 Y12.26501
G01 X47.29517 Y12.05699
G01 X47.34922 Y11.85529
G01 X47.42946 Y11.68318
G01 X47.44955 Y11.61597
G01 X47.44960 Y11.58290
G01 X47.43949 Y11.51264
G01 X47.42524 Y11.47149
G01 X47.35024 Y11.38490
G01 X47.31153 Y11.36497
G01 X47.22738 Y11.34150
G01 X45.91844 Y11.34033
G01 X45.84902 Y11.35054
G01 X45.81907 Y11.36448
G01 X45.75964 Y11.40332
G01 X45.72835 Y11.43362
G01 X45.68862 Y11.51749
G01 X45.67871 Y11.55983
G01 X45.69408 Y11.66758
G01 X45.78171 Y11.86049
G01 X45.79124 Y11.89603
G01 X45.49213 Y11.89603
G01 X45.39528 Y11.72719
G01 X45.26726 Y11.58503
G01 X45.11252 Y11.47264
G01 X44.92614 Y11.39169
G01 X44.75065 Y11.35503
G01 X44.55936 Y11.35503
G01 X44.37226 Y11.39484
G01 X44.19454 Y11.47457
G01 X44.38560 Y11.34421
G01 X44.47394 Y11.29626
G01 X44.53195 Y11.28394
G01 X44.57140 Y11.27977
G01 X44.75845 Y11.28081
G01 X44.94166 Y11.31869
G01 X44.97935 Y11.33095
G01 X45.14981 Y11.40799
G01 X45.31720 Y11.52961
G01 X45.45563 Y11.68333
G01 X45.53655 Y11.82140
G01 X45.53089 Y11.83128
G01 X45.53655 Y11.82140
G01 X45.68156 Y11.82140
G01 X45.73386 Y11.85539
G01 X45.68156 Y11.82140
G01 X45.62261 Y11.68899
G01 X45.60615 Y11.59285
G01 X45.60414 Y11.55686
G01 X45.60899 Y11.52120
G01 X45.64943 Y11.42227
G01 X45.66721 Y11.39085
G01 X45.69063 Y11.36339
G01 X45.77823 Y11.30202
G01 X45.82763 Y11.27911
G01 X45.91844 Y11.26570
G01 X47.23799 Y11.26766
G01 X47.33253 Y11.29336
G01 X47.36601 Y11.30677
G01 X47.39636 Y11.32626
G01 X47.46896 Y11.40484
G01 X47.48986 Y11.43421
G01 X47.50485 Y11.46697
G01 X47.52347 Y11.57228
G01 X47.52336 Y11.62681
G01 X47.49707 Y11.71472
G01 X47.41960 Y11.88086
G01 X47.36865 Y12.06994
G01 X47.35158 Y12.26509
G01 X47.36865 Y12.46011
G01 X47.41935 Y12.64927
G01 X47.50210 Y12.82674
G01 X47.62268 Y13.00182
G01 X47.65582 Y13.09407
G01 X47.66403 Y13.12917
G01 X47.66545 Y13.16519
G01 X47.66004 Y13.20083
G01 X47.63467 Y13.29445
G01 X47.60883 Y13.33951
G01 X47.57340 Y13.38279
G01 X46.27130 Y14.68490
G01 X46.22807 Y14.71726
G01 X46.13264 Y14.76544
G01 X46.09743 Y14.77311
G01 X45.99060 Y14.76892
G01 X45.95504 Y14.76293
G01 X45.92123 Y14.75033
G01 X45.89045 Y14.73156
G01 X45.81110 Y14.66917
G01 X45.79197 Y14.64601
G01 X45.75590 Y14.57723
G01 X45.74326 Y14.54339
G01 X45.71046 Y14.42086
G01 X45.62812 Y14.24324
G01 X45.51565 Y14.08289
G01 X45.37717 Y13.94444
G01 X45.21659 Y13.83235
G01 X45.16820 Y13.80763
G01 X45.09340 Y13.74436
G01 X45.06871 Y13.71807
G01 X45.04945 Y13.68757
G01 X45.01687 Y13.58571
G01 X45.01034 Y13.55028
G01 X45.01062 Y13.51424
G01 X45.01773 Y13.47888
G01 X45.05169 Y13.37802
G01 X45.07104 Y13.34820
G01 X45.09558 Y13.32249
G01 X45.16728 Y13.26245
G01 X45.21935 Y13.23517
G01 X45.37239 Y13.12849
G01 X45.51814 Y12.98261
G01 X45.62946 Y12.82219
G01 X45.68151 Y12.70865
G01 X45.73525 Y12.67426
G01 X45.68151 Y12.70865
G01 X45.53652 Y12.70865
G01 X45.53086 Y12.69877
G01 X45.53652 Y12.70865
G01 X45.45563 Y12.84670
G01 X45.31720 Y13.00045
G01 X45.14981 Y13.12204
G01 X44.96081 Y13.20619
G01 X44.75845 Y13.24921
G01 X44.55156 Y13.24921
G01 X44.34920 Y13.20619
G01 X44.17788 Y13.13105
G01 X44.14356 Y13.11124
G01 X43.99284 Y13.00045
G01 X43.85441 Y12.84670
G01 X43.75096 Y12.66753
G01 X43.68702 Y12.47075
G01 X43.66541 Y12.26501
G01 X43.68314 Y12.08625
G01 X43.79086 Y11.90647
G01 X43.87727 Y11.79090
G01 X43.79086 Y11.90647
G01 X43.71291 Y12.03367
G01 X43.54143 Y12.50314
G01 X43.60191 Y12.69511
G01 X43.63074 Y12.75983
G01 X43.73366 Y12.93441
G01 X43.89297 Y13.11134
G01 X44.08560 Y13.25127
G01 X44.26998 Y13.33540
G01 X44.33734 Y13.35729
G01 X44.53597 Y13.39763
G01 X44.73863 Y13.39948
G01 X44.80909 Y13.39206
G01 X44.89350 Y13.37413
G01 X44.93858 Y13.33265
G01 X44.89350 Y13.37413
G01 X44.87488 Y13.43570
G01 X44.86218 Y13.49884
G01 X44.86167 Y13.56326
G01 X44.87328 Y13.62625
G01 X44.78755 Y13.54401
G01 X44.78796 Y13.49117
G01 X44.79218 Y13.47019
G01 X44.81743 Y13.44632
G01 X44.79218 Y13.47019
G01 X44.78187 Y13.47182
G01 X44.57140 Y13.47408
G01 X44.48542 Y13.46506
G01 X44.28004 Y13.41909
G01 X44.04829 Y13.31589
G01 X43.84306 Y13.16679
G01 X43.67331 Y12.97827
G01 X43.54646 Y12.75856
G01 X43.48842 Y12.58716
G01 X43.53295 Y12.44238
G01 X43.54143 Y12.50314
G01 X43.44557 Y12.76552
G01 X43.41926 Y12.90903
G01 X43.39200 Y13.11609
G01 X43.38456 Y13.21368
G01 X43.53521 Y13.38581
G01 X43.59342 Y13.44403
G01 X43.65997 Y13.49770
G01 X43.54171 Y13.49770
G01 X43.47976 Y13.43575
G01 X43.37638 Y13.32092
G01 X43.38456 Y13.21368
G01 X43.37486 Y13.34070
G01 X43.37257 Y13.42821
G01 X43.43635 Y13.49770
G01 X43.37257 Y13.42821
G01 X43.37074 Y13.49773
G01 X44.72484 Y13.49770
G01 X44.73896 Y13.50050
G01 X44.74087 Y13.49559
G01 X44.73896 Y13.50050
G01 X44.91687 Y13.66699
G01 X44.98293 Y13.72132
G01 X44.96457 Y13.67443
G01 X44.94511 Y13.60616
G01 X44.93599 Y13.55678
G01 X44.93640 Y13.50654
G01 X44.94630 Y13.45729
G01 X44.96685 Y13.38932
G01 X44.98557 Y13.34347
G01 X45.01250 Y13.30192
G01 X45.08313 Y13.23453
G01 X45.30353 Y13.07626
G01 X45.08313 Y13.23453
G01 X44.98387 Y13.27715
G01 X44.76624 Y13.32341
G01 X44.54377 Y13.32341
G01 X44.35286 Y13.28432
G01 X44.30033 Y13.26725
G01 X44.12289 Y13.18665
G01 X43.94290 Y13.05589
G01 X43.81143 Y12.91205
G01 X43.77897 Y12.86735
G01 X43.68278 Y12.69788
G01 X43.61405 Y12.48627
G01 X43.59165 Y12.28150
G01 X43.68314 Y12.08625
G01 X43.60452 Y12.25028
G01 X43.57945 Y12.31101
G01 X43.51827 Y12.48381
G01 X43.49091 Y12.57670
G01 X43.44557 Y12.76552
G01 X43.41926 Y12.90903
G01 X43.39462 Y13.09633
G01 X43.43186 Y13.15371
G01 X43.47874 Y13.21160
G01 X43.59066 Y13.33590
G01 X43.64334 Y13.38858
G01 X43.78690 Y13.49770
G01 X43.91781 Y13.49770
G01 X43.74511 Y13.37512
G01 X43.69327 Y13.33313
G01 X43.53419 Y13.16168
G01 X43.49221 Y13.10984
G01 X43.41054 Y12.97535
G01 X43.42896 Y12.85620
G01 X43.52050 Y13.01657
G01 X43.55258 Y13.06598
G01 X43.70155 Y13.23603
G01 X43.74318 Y13.27769
G01 X43.78898 Y13.31475
G01 X43.97366 Y13.44515
G01 X44.08418 Y13.49770
G01 X44.28557 Y13.49770
G01 X44.20927 Y13.47174
G01 X44.01098 Y13.38051
G01 X43.96813 Y13.35269
G01 X43.79312 Y13.22224
G01 X43.64509 Y13.06184
G01 X43.61293 Y13.02211
G01 X43.50150 Y12.83443
G01 X43.47829 Y12.78891
G01 X43.45507 Y12.72602
G01 X43.44557 Y12.76552
G01 X43.81827 Y11.74523
G01 X43.72881 Y11.86501
G01 X43.63785 Y12.01330
G01 X43.53594 Y12.22089
G01 X43.50945 Y12.28518
G01 X43.44760 Y12.45983
G01 X43.41908 Y12.55650
G01 X43.37277 Y12.74909
G01 X43.35593 Y12.84065
G01 X38.84581 Y17.35078
G01 X38.84149 Y17.34875
G01 X38.84581 Y17.35078
G01 X38.84558 Y17.37473
G01 X38.83428 Y17.48179
G01 X38.80278 Y17.58474
G01 X38.75158 Y17.69581
G01 X38.71068 Y17.75703
G01 X38.66214 Y17.81235
G01 X38.57233 Y17.89538
G01 X38.51111 Y17.93628
G01 X38.44510 Y17.96881
G01 X38.32143 Y18.01344
G01 X38.21548 Y18.03000
G01 X38.20776 Y18.03038
G01 X38.20344 Y18.02391
G01 X38.20776 Y18.03038
G01 X38.13745 Y18.14598
G01 X37.98848 Y18.31603
G01 X37.94683 Y18.35769
G01 X37.90106 Y18.39475
G01 X37.71635 Y18.52515
G01 X37.60583 Y18.57773
G01 X36.46420 Y18.57773
G01 X36.35366 Y18.52515
G01 X36.30426 Y18.49307
G01 X36.12318 Y18.35769
G01 X35.96964 Y18.19175
G01 X35.93258 Y18.14598
G01 X35.81688 Y17.95174
G01 X35.79014 Y17.89927
G01 X35.76903 Y17.84428
G01 X35.70210 Y17.62833
G01 X35.69288 Y17.57016
G01 X35.67233 Y17.34501
G01 X35.69288 Y17.11987
G01 X35.70210 Y17.06170
G01 X35.76903 Y16.84575
G01 X35.79014 Y16.79076
G01 X35.81688 Y16.73828
G01 X35.93258 Y16.54405
G01 X36.08155 Y16.37397
G01 X36.12318 Y16.33234
G01 X36.16898 Y16.29528
G01 X36.30426 Y16.19696
G01 X36.35366 Y16.16488
G01 X36.46415 Y16.11233
G01 X36.29778 Y16.11233
G01 X36.26042 Y16.13661
G01 X36.07327 Y16.27689
G01 X35.91419 Y16.44834
G01 X35.87221 Y16.50018
G01 X35.83588 Y16.55614
G01 X35.72196 Y16.76041
G01 X35.64637 Y16.98174
G01 X35.62913 Y17.04618
G01 X35.61869 Y17.11207
G01 X35.59771 Y17.34501
G01 X35.61869 Y17.57796
G01 X35.62913 Y17.64385
G01 X35.64637 Y17.70828
G01 X35.72196 Y17.92962
G01 X35.83588 Y18.13389
G01 X35.87221 Y18.18984
G01 X35.91419 Y18.24168
G01 X36.07327 Y18.41313
